epsilon,QPA_nqpa1[-1]
0.0,0.9972306197469537
2.5e-05,0.9880746654627115
5e-05,0.9799047255379894
7.500000000000001e-05,0.9710968990613887
0.0001,0.9623889757031994
0.000125,0.9552511564013461
0.00015000000000000001,0.9469156808108489
0.000175,0.9355274140968807
0.0002,0.9297674644752387
0.00022500000000000002,0.9192363560110727
0.00025,0.9130112245563127
0.000275,0.9037966567953707
0.00030000000000000003,0.8960674912888112
0.00032500000000000004,0.8867342684838437
0.00035,0.8788998993908689
0.000375,0.8702699416452525
0.0004,0.8642056209152735
0.00042500000000000003,0.854329273465718
0.00045000000000000004,0.8489148521918539
0.000475,0.8408570952808305
0.0005,0.8319448621699047
0.0005250000000000001,0.8232731054091068
0.00055,0.8149300013166163
0.000575,0.8078510447737264
0.0006000000000000001,0.7979669400694119
0.000625,0.7928328837417735
0.0006500000000000001,0.7869272524336637
0.000675,0.7785647598586368
0.0007,0.7738612828427351
0.0007250000000000001,0.7636220652524575
0.00075,0.7603893006828496
0.0007750000000000001,0.7478979586891171
0.0008,0.7445505353598068
0.000825,0.7367726795562064
0.0008500000000000001,0.7306575414043901
0.000875,0.7250654134166132
0.0009000000000000001,0.718062209460448
0.000925,0.7083138746783021
0.00095,0.7003607870830426
0.0009750000000000001,0.695389661799286
0.001,0.6916210724036543
