epsilon,QPA_nqpa0[-1]
0.0,-7.979727989493313e-16
0.00025,-7.979727989493313e-16
0.0005,-7.979727989493313e-16
0.00075,-7.979727989493313e-16
0.001,-7.979727989493313e-16
0.00125,-7.979727989493313e-16
0.0015,-7.979727989493313e-16
0.00175,-7.979727989493313e-16
0.002,-7.979727989493313e-16
0.0022500000000000003,-7.979727989493313e-16
0.0025,-7.979727989493313e-16
0.00275,-7.979727989493313e-16
0.003,-7.979727989493313e-16
0.0032500000000000003,-7.979727989493313e-16
0.0035,-7.979727989493313e-16
0.00375,-7.979727989493313e-16
0.004,-7.979727989493313e-16
0.00425,-7.979727989493313e-16
0.0045000000000000005,-7.979727989493313e-16
0.00475,-7.979727989493313e-16
0.005,-7.979727989493313e-16
0.00525,-7.979727989493313e-16
0.0055,-7.979727989493313e-16
0.00575,-7.979727989493313e-16
0.006,-7.979727989493313e-16
0.00625,-7.979727989493313e-16
0.006500000000000001,-7.979727989493313e-16
0.00675,-7.979727989493313e-16
0.007,-7.979727989493313e-16
0.00725,-7.979727989493313e-16
0.0075,-7.979727989493313e-16
0.00775,-7.979727989493313e-16
0.008,-7.979727989493313e-16
0.00825,-7.979727989493313e-16
0.0085,-7.979727989493313e-16
0.00875,-7.979727989493313e-16
0.009000000000000001,-7.979727989493313e-16
0.00925,-7.979727989493313e-16
0.0095,-7.979727989493313e-16
0.00975,-7.979727989493313e-16
0.01,-7.979727989493313e-16
