epsilon,QPA_nqpa0[-1]
0.0,1.824929096727601e-15
0.00025,1.824929096727601e-15
0.0005,1.824929096727601e-15
0.00075,1.824929096727601e-15
0.001,1.824929096727601e-15
0.00125,1.824929096727601e-15
0.0015,1.824929096727601e-15
0.00175,1.824929096727601e-15
0.002,1.824929096727601e-15
0.0022500000000000003,1.824929096727601e-15
0.0025,1.824929096727601e-15
0.00275,1.824929096727601e-15
0.003,1.824929096727601e-15
0.0032500000000000003,1.824929096727601e-15
0.0035,1.824929096727601e-15
0.00375,1.824929096727601e-15
0.004,1.824929096727601e-15
0.00425,1.824929096727601e-15
0.0045000000000000005,1.824929096727601e-15
0.00475,1.824929096727601e-15
0.005,1.824929096727601e-15
0.00525,1.824929096727601e-15
0.0055,1.824929096727601e-15
0.00575,1.824929096727601e-15
0.006,1.824929096727601e-15
0.00625,1.824929096727601e-15
0.006500000000000001,1.824929096727601e-15
0.00675,1.824929096727601e-15
0.007,1.824929096727601e-15
0.00725,1.824929096727601e-15
0.0075,1.824929096727601e-15
0.00775,1.824929096727601e-15
0.008,1.824929096727601e-15
0.00825,1.824929096727601e-15
0.0085,1.824929096727601e-15
0.00875,1.824929096727601e-15
0.009000000000000001,1.824929096727601e-15
0.00925,1.824929096727601e-15
0.0095,1.824929096727601e-15
0.00975,1.824929096727601e-15
0.01,1.824929096727601e-15
