epsilon,QPA_nqpa1[-1]
0.0,2.615963001773025e-15
2.5e-05,0.00027694323807732346
5e-05,0.0006353763527925174
7.500000000000001e-05,0.0009580436525591582
0.0001,0.0012558260730714324
0.000125,0.0016104385396415039
0.00015000000000000001,0.001832217477758212
0.000175,0.002128823790642123
0.0002,0.002402113983321977
0.00022500000000000002,0.002825772341906174
0.00025,0.0029603058545827066
0.000275,0.0032870561343799204
0.00030000000000000003,0.003598738750460684
0.00032500000000000004,0.00385579223644527
0.00035,0.004166668137045908
0.000375,0.004495240675324141
0.0004,0.004651062074276971
0.00042500000000000003,0.004995724034937123
0.00045000000000000004,0.005378781100639954
0.000475,0.0057004148681313385
0.0005,0.005839995530399662
0.0005250000000000001,0.005993041648764158
0.00055,0.006276518280806984
0.000575,0.006694721390291154
0.0006000000000000001,0.006966689829090107
0.000625,0.007134309605168122
0.0006500000000000001,0.007414564224880037
0.000675,0.007709550889265927
0.0007,0.007881389646427761
0.0007250000000000001,0.00824116475861078
0.00075,0.008392545471211932
0.0007750000000000001,0.008663183661102282
0.0008,0.00906289405497706
0.000825,0.009045983407035697
0.0008500000000000001,0.009379261819861491
0.000875,0.009598526252023495
0.0009000000000000001,0.010227056165445378
0.000925,0.010234400426581206
0.00095,0.010363170131448322
0.0009750000000000001,0.01041736105426902
0.001,0.010801595816378656
