k,V0,Omega_max,Delta_start,T_ramp_up,T_sweep,T_ramp_down,fidelity
4,251327412.28718346,18849555.92153876,-100530964.91487338,3.3e-06,3.4e-06,3.3e-06,0.44797031085526445
