epsilon,QPA_1
0.0,1.942890293094024e-15
0.0025,0.3643090552774894
0.00275,0.389814495874233
0.003,0.4080601794222357
0.00325,0.4228579373969427
0.0035,0.4396034188796042
0.00375,0.4523646161216398
0.004,0.465580339473913
0.00425,0.4735497370092008
0.0045,0.485153165910604
0.00475,0.4923373930393984
0.00025,0.0515780903497573
0.005,0.4958267480282736
0.00525,0.5045008259682744
0.0055,0.5102517630963982
0.00575,0.5172609664569151
0.006,0.5194306037879384
0.00625,0.5208310036963086
0.0065,0.5236610527874722
0.00675,0.524420703295598
0.007,0.5278432254585329
0.00725,0.52663492962272
0.0005,0.1012668887151389
0.0075,0.5274487341549626
0.00775,0.5257788960226443
0.008,0.5280394671373014
0.00825,0.5286547912281412
0.0085,0.5300543116020567
0.00875,0.5298032405310374
0.009,0.5287165085849486
0.00925,0.5291159844924851
0.0095,0.5333320245378191
0.00975,0.5314905789939514
0.00075,0.1442567890109271
0.01,0.5279789393052369
0.001,0.1859078701470309
0.00125,0.2237739931765123
0.0015,0.2586406806810008
0.00175,0.2874964151076994
0.002,0.3195914264667716
0.00225,0.3425716353859133
