epsilon,QPA_nqpa1[-1]
0.000000,1.9914625504213745e-15
0.000025,0.00030714705236642437
0.000050,0.0005786438757508505
0.000075,0.000943133087767771
0.000100,0.0012734756497164088
0.000125,0.0014902905234398939
0.000150,0.0018630770559161028
0.000175,0.0021118766445930096
0.000200,0.0023332923276215417
0.000225,0.002707112845066653
0.000250,0.0028794817202490094
0.000275,0.0032766781670109726
0.000300,0.0036472742892921517
0.000325,0.0038906129443030263
0.000350,0.004195429745796779
0.000375,0.004477266736143709
0.000400,0.004676662018984423
0.000425,0.004997180032912815
0.000450,0.005219066159380378
0.000475,0.005560812029015302
0.000500,0.005789777921278785
0.000525,0.0060905241653777045
0.000550,0.00640327192347407
0.000575,0.006562548065525017
0.000600,0.0070441446391726545
0.000625,0.007229547445665063
0.000650,0.007396099310708143
0.000675,0.007802732107609442
0.000700,0.008086872578025754
0.000725,0.007943438329148206
0.000750,0.008260019791036285
0.000775,0.008686904156181466
0.000800,0.008943302452199792
0.000825,0.00901094367676162
0.000850,0.00923885327482709
0.000875,0.009463054730879786
0.000900,0.009725786798823757
0.000925,0.00995654813904897
0.000950,0.010173399954006707
0.000975,0.010743214476846251
0.001000,0.010764652619988845
