epsilon,QPA_nqpa1[-1]
0.0,-9.055256544598933e-16
2.5e-05,0.0007737889979170139
5e-05,0.0014953756943733264
7.500000000000001e-05,0.002294599946331778
0.0001,0.0030362096490927602
0.000125,0.0038652435918286945
0.00015000000000000001,0.004498348509931079
0.000175,0.005434288810865443
0.0002,0.005849684593692516
0.00022500000000000002,0.006544884759091554
0.00025,0.0073614493737327175
0.000275,0.008203971977442326
0.00030000000000000003,0.008721852110028516
0.00032500000000000004,0.009504559667380074
0.00035,0.009827900086376302
0.000375,0.010734479992906509
0.0004,0.011750972725663372
0.00042500000000000003,0.01198564561522875
0.00045000000000000004,0.012507222241444769
0.000475,0.013642147289962197
0.0005,0.014293960591981916
0.0005250000000000001,0.014712335043790985
0.00055,0.01514995549274276
0.000575,0.015778905722953155
0.0006000000000000001,0.016599469534500748
0.000625,0.01699692574823713
0.0006500000000000001,0.01764063556256088
0.000675,0.018652286374660553
0.0007,0.01894356512741429
0.0007250000000000001,0.019993026162375648
0.00075,0.019854768092473298
0.0007750000000000001,0.020343963704599562
0.0008,0.020352417763615353
0.000825,0.021225402124815405
0.0008500000000000001,0.021719900425571693
0.000875,0.02323986556607753
0.0009000000000000001,0.023208246835518614
0.000925,0.02374867846760522
0.00095,0.024295441466208
0.0009750000000000001,0.024857104762418224
0.001,0.025035143850823123
