epsilon,QPA_nqpa1[-1]
0.0,0.0005500805295635888
2.5e-05,0.0008576637343865046
5e-05,0.0011817417732737576
7.500000000000001e-05,0.0014770923216508441
0.0001,0.0017880611230420493
0.000125,0.002049915385446681
0.00015000000000000001,0.002400053413703848
0.000175,0.00269918609711782
0.0002,0.00286607565663638
0.00022500000000000002,0.0032447266788929105
0.00025,0.0034234637913134816
0.000275,0.0038757544446415895
0.00030000000000000003,0.0041278810565826
0.00032500000000000004,0.004316930145645957
0.00035,0.004630367033169658
0.000375,0.004861951312875978
0.0004,0.005210719052495302
0.00042500000000000003,0.0054249133982716
0.00045000000000000004,0.005735359361535623
0.000475,0.006011301385861895
0.0005,0.006130034225782198
0.0005250000000000001,0.006406680682628896
0.00055,0.00690537214190947
0.000575,0.007084404039367068
0.0006000000000000001,0.007163580905590057
0.000625,0.007370649206526102
0.0006500000000000001,0.007798155186922333
0.000675,0.008067642273854536
0.0007,0.008288044301967924
0.0007250000000000001,0.008471854567061378
0.00075,0.00879963909793928
0.0007750000000000001,0.009173720588160982
0.0008,0.009087949231851779
0.000825,0.009471051846354411
0.0008500000000000001,0.009671445687842277
0.000875,0.010034422441854832
0.0009000000000000001,0.010285486020025214
0.000925,0.010414250518646626
0.00095,0.010875924028170537
0.0009750000000000001,0.010887269558070047
0.001,0.011149062822907549
