epsilon,QPA_nqpa1[-1]
0.0,1.5126788710517758e-15
2.5e-05,0.0007300592381098564
5e-05,0.0014639729659062344
7.500000000000001e-05,0.0023928982967722986
0.0001,0.0033093684402585727
0.000125,0.00400056238937118
0.00015000000000000001,0.004442705858793774
0.000175,0.005135477635922536
0.0002,0.006123988053365788
0.00022500000000000002,0.006782140867041542
0.00025,0.007383406546947434
0.000275,0.00831358733625484
0.00030000000000000003,0.009178688720907671
0.00032500000000000004,0.009858342456990389
0.00035,0.010392251745294512
0.000375,0.011010645560588544
0.0004,0.011559782476633654
0.00042500000000000003,0.012072995677682857
0.00045000000000000004,0.012591744513560689
0.000475,0.013609917453579895
0.0005,0.014461103030404661
0.0005250000000000001,0.014420073902662672
0.00055,0.015444053023298505
0.000575,0.016164018908663015
0.0006000000000000001,0.01643687090346159
0.000625,0.016966566433105026
0.0006500000000000001,0.01766257717510715
0.000675,0.018571864122698144
0.0007,0.019006575311480138
0.0007250000000000001,0.019441543968930955
0.00075,0.020043338919771014
0.0007750000000000001,0.02033348091704093
0.0008,0.02104352243343318
0.000825,0.021687128707342372
0.0008500000000000001,0.02262057877171051
0.000875,0.02293716441941609
0.0009000000000000001,0.023189915139097322
0.000925,0.024137143224641777
0.00095,0.02442737894120494
0.0009750000000000001,0.025223544362965165
0.001,0.025387727667098722
